2026-04-09 12:26:29,954 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'YAI', 'count__0': 24, 'date__0': datetime.date(2024, 7, 15), 'exchange_product_id__0': 'DSC5YAI065F', 'volume__0': 2470, 'delivery_type_id__0': 'F', 'total__0': 146283605, 'delivery_basis_name__0': 'ст. Яничкино', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'ZEL', 'count__1': 48, 'date__1': datetime.date(2024, 7, 15), 'exchange_product_id__1': 'DSC5ZEL065F', 'volume__1': 3705, 'delivery_type_id__1': 'F', 'total__1': 215962370, 'delivery_basis_name__1': 'ст. Зелецино', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Зелецино (ст. отправления)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'CHR', 'count__2': 9, 'date__2': datetime.date(2024, 7, 15), 'exchange_product_id__2': 'DST5CHR001O', 'volume__2': 367, 'delivery_type_id__2': 'O', 'total__2': 22235800, 'delivery_basis_name__2': 'ЛПДС Черкассы', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'NIK', 'count__3': 12, 'date__3': datetime.date(2024, 7, 15), 'exchange_product_id__3': 'DST5NIK001O', 'volume__3': 739, 'delivery_type_id__3': 'O', 'total__3': 46463588, 'delivery_basis_name__3': 'ЛПДС Никольское-1', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'NVL', 'count__4': 6, 'date__4': datetime.date(2024, 7, 15), 'exchange_product_id__4': 'DST5NVL001O', 'volume__4': 150, 'delivery_type_id__4': 'O', 'total__4': 9480000, 'delivery_basis_name__4': 'ЛПДС Невская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)' ... 710 parameters truncated ... 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'BTT', 'count__76': 3, 'date__76': datetime.date(2024, 7, 15), 'exchange_product_id__76': 'TRD-BTT060R', 'volume__76': 900, 'delivery_type_id__76': 'R', 'total__76': 74283000, 'delivery_basis_name__76': 'Батайск БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'BUM', 'count__77': 1, 'date__77': datetime.date(2024, 7, 15), 'exchange_product_id__77': 'TRD-BUM060R', 'volume__77': 60, 'delivery_type_id__77': 'R', 'total__77': 5010000, 'delivery_basis_name__77': 'Бугульма БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'MHA', 'count__78': 5, 'date__78': datetime.date(2024, 7, 15), 'exchange_product_id__78': 'TRD-MHA060R', 'volume__78': 1260, 'delivery_type_id__78': 'R', 'total__78': 102390000, 'delivery_basis_name__78': 'МАУ БП', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TRD-', 'delivery_basis_id__79': 'PYG', 'count__79': 2, 'date__79': datetime.date(2024, 7, 15), 'exchange_product_id__79': 'TRD-PYG060R', 'volume__79': 300, 'delivery_type_id__79': 'R', 'total__79': 25071900, 'delivery_basis_name__79': 'Пятигорск БП', 'exchange_product_name__79': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__80': 'TRD-', 'delivery_basis_id__80': 'RFF', 'count__80': 1, 'date__80': datetime.date(2024, 7, 15), 'exchange_product_id__80': 'TRD-RFF060C', 'volume__80': 540, 'delivery_type_id__80': 'C', 'total__80': 51202800, 'delivery_basis_name__80': 'РФ БП', 'exchange_product_name__80': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:29:32,065 | sqlalchemy.engine.Engine | INFO | [cached since 1271s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A001', 'delivery_basis_id__0': 'KRU', 'count__0': 3, 'date__0': datetime.date(2023, 5, 3), 'exchange_product_id__0': 'A001KRU060F', 'volume__0': 180, 'delivery_type_id__0': 'F', 'total__0': 12960300, 'delivery_basis_name__0': 'ст. Круглое Поле', 'exchange_product_name__0': 'Бензин (АИ-100-К5), ст. Круглое Поле (ст. отправления)', 'oil_id__1': 'A592', 'delivery_basis_id__1': 'AKR', 'count__1': 32, 'date__1': datetime.date(2023, 5, 3), 'exchange_product_id__1': 'A592AKR060F', 'volume__1': 2460, 'delivery_type_id__1': 'F', 'total__1': 124968000, 'delivery_basis_name__1': 'ст. Аксарайская II', 'exchange_product_name__1': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аксарайская II (ст. отправления)', 'oil_id__2': 'A592', 'delivery_basis_id__2': 'ALL', 'count__2': 37, 'date__2': datetime.date(2023, 5, 3), 'exchange_product_id__2': 'A592ALL060F', 'volume__2': 3060, 'delivery_type_id__2': 'F', 'total__2': 150018000, 'delivery_basis_name__2': 'ст. Аллагуват', 'exchange_product_name__2': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аллагуват (ст. отправления)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'ANK', 'count__3': 6, 'date__3': datetime.date(2023, 5, 3), 'exchange_product_id__3': 'A592ANK060F', 'volume__3': 360, 'delivery_type_id__3': 'F', 'total__3': 18632160, 'delivery_basis_name__3': 'Ангарск-группа станций', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, Ангарск-группа станций (ст. отправления)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'BIN', 'count__4': 3, 'date__4': datetime.date(2023, 5, 3), 'exchange_product_id__4': 'A592BIN061F', 'volume__4': 305, 'delivery_type_id__4': 'F', 'total__4': 14932800, 'delivery_basis_name__4': 'ст. Биклянь', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, ст. Биклянь (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'RNT', 'count__95': 3, 'date__95': datetime.date(2023, 5, 3), 'exchange_product_id__95': 'DSC5RNT100U', 'volume__95': 500, 'delivery_type_id__95': 'U', 'total__95': 25308000, 'delivery_basis_name__95': 'Рязанская НПК', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'RNV', 'count__96': 2, 'date__96': datetime.date(2023, 5, 3), 'exchange_product_id__96': 'DSC5RNV005A', 'volume__96': 75, 'delivery_type_id__96': 'A', 'total__96': 3960000, 'delivery_basis_name__96': 'НБ г. Тверь', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ г. Тверь (самовывоз автотранспортом)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'SAU', 'count__97': 21, 'date__97': datetime.date(2023, 5, 3), 'exchange_product_id__97': 'DSC5SAU065F', 'volume__97': 2210, 'delivery_type_id__97': 'F', 'total__97': 111553065, 'delivery_basis_name__97': 'Самара-группа станций', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Самара-группа станций (ст. отправления)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'SLF', 'count__98': 2, 'date__98': datetime.date(2023, 5, 3), 'exchange_product_id__98': 'DSC5SLF100U', 'volume__98': 200, 'delivery_type_id__98': 'U', 'total__98': 10110000, 'delivery_basis_name__98': 'Ярославнефтеоргсинтез', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'SSI', 'count__99': 18, 'date__99': datetime.date(2023, 5, 3), 'exchange_product_id__99': 'DSC5SSI065F', 'volume__99': 1365, 'delivery_type_id__99': 'F', 'total__99': 69247490, 'delivery_basis_name__99': 'Саратов-группа станций', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Саратов-группа станций (ст. отправления)'}
2026-04-09 12:29:32,087 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 19089 characters truncated ... is_name__87)s, %(delivery_type_id__87)s, %(volume__87)s, %(total__87)s, %(count__87)s, %(date__87)s)
2026-04-09 12:29:32,088 | sqlalchemy.engine.Engine | INFO | [cached since 1271s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'STI', 'count__0': 18, 'date__0': datetime.date(2023, 5, 3), 'exchange_product_id__0': 'DSC5STI065F', 'volume__0': 1755, 'delivery_type_id__0': 'F', 'total__0': 89380590, 'delivery_basis_name__0': 'ст. Стенькино II', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Стенькино II (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'SVS', 'count__1': 4, 'date__1': datetime.date(2023, 5, 3), 'exchange_product_id__1': 'DSC5SVS005A', 'volume__1': 250, 'delivery_type_id__1': 'A', 'total__1': 13250150, 'delivery_basis_name__1': 'Увекская НБ', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Увекская НБ (самовывоз автотранспортом)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'TUY', 'count__2': 1, 'date__2': datetime.date(2023, 5, 3), 'exchange_product_id__2': 'DSC5TUY010A', 'volume__2': 20, 'delivery_type_id__2': 'A', 'total__2': 1066000, 'delivery_basis_name__2': 'Туймазинская НБ', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Туймазинская НБ (самовывоз автотранспортом)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'UFM', 'count__3': 44, 'date__3': datetime.date(2023, 5, 3), 'exchange_product_id__3': 'DSC5UFM065F', 'volume__3': 5265, 'delivery_type_id__3': 'F', 'total__3': 264282330, 'delivery_basis_name__3': 'Уфа-группа станций', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Уфа-группа станций (ст. отправления)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'VLA', 'count__4': 3, 'date__4': datetime.date(2023, 5, 3), 'exchange_product_id__4': 'DSC5VLA065F', 'volume__4': 195, 'delivery_type_id__4': 'F', 'total__4': 9997520, 'delivery_basis_name__4': 'ст. Ветласян', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Ветласян (ст. отправления)' ... 780 parameters truncated ... 'oil_id__83': 'TRD-', 'delivery_basis_id__83': 'BUM', 'count__83': 1, 'date__83': datetime.date(2023, 5, 3), 'exchange_product_id__83': 'TRD-BUM060R', 'volume__83': 60, 'delivery_type_id__83': 'R', 'total__83': 4224000, 'delivery_basis_name__83': 'Бугульма БП', 'exchange_product_name__83': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__84': 'TRD-', 'delivery_basis_id__84': 'MHA', 'count__84': 6, 'date__84': datetime.date(2023, 5, 3), 'exchange_product_id__84': 'TRD-MHA060R', 'volume__84': 1200, 'delivery_type_id__84': 'R', 'total__84': 82492200, 'delivery_basis_name__84': 'МАУ БП', 'exchange_product_name__84': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__85': 'TRD-', 'delivery_basis_id__85': 'PYG', 'count__85': 2, 'date__85': datetime.date(2023, 5, 3), 'exchange_product_id__85': 'TRD-PYG060R', 'volume__85': 180, 'delivery_type_id__85': 'R', 'total__85': 12700200, 'delivery_basis_name__85': 'Пятигорск БП', 'exchange_product_name__85': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__86': 'TRD-', 'delivery_basis_id__86': 'RCU', 'count__86': 3, 'date__86': datetime.date(2023, 5, 3), 'exchange_product_id__86': 'TRD-RCU060R', 'volume__86': 1080, 'delivery_type_id__86': 'R', 'total__86': 75000600, 'delivery_basis_name__86': 'Ручьи БП', 'exchange_product_name__86': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Ручьи БП (ст. назначения/резервуар Покупателя)', 'oil_id__87': 'TRD-', 'delivery_basis_id__87': 'SIE', 'count__87': 1, 'date__87': datetime.date(2023, 5, 3), 'exchange_product_id__87': 'TRD-SIE060R', 'volume__87': 60, 'delivery_type_id__87': 'R', 'total__87': 4236000, 'delivery_basis_name__87': 'Синеглазово (БП 2)', 'exchange_product_name__87': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Синеглазово (БП 2) (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:29:32,106 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:29:32,107 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:29:32,115 | load | INFO | [LOAD] Вставка 179 строк
2026-04-09 12:29:32,115 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:29:32,121 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:29:32,121 | sqlalchemy.engine.Engine | INFO | [cached since 1271s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'STI', 'count__0': 1, 'date__0': datetime.date(2023, 5, 4), 'exchange_product_id__0': 'A100STI060F', 'volume__0': 60, 'delivery_type_id__0': 'F', 'total__0': 4500000, 'delivery_basis_name__0': 'ст. Стенькино II', 'exchange_product_name__0': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'UFM', 'count__1': 1, 'date__1': datetime.date(2023, 5, 4), 'exchange_product_id__1': 'A100UFM060F', 'volume__1': 60, 'delivery_type_id__1': 'F', 'total__1': 4263000, 'delivery_basis_name__1': 'Уфа-группа станций', 'exchange_product_name__1': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__2': 'A10K', 'delivery_basis_id__2': 'ZLY', 'count__2': 3, 'date__2': datetime.date(2023, 5, 4), 'exchange_product_id__2': 'A10KZLY060W', 'volume__2': 180, 'delivery_type_id__2': 'W', 'total__2': 12702000, 'delivery_basis_name__2': 'ст. Злынка-Экспорт', 'exchange_product_name__2': 'Бензин (АИ-100-К5)-Евро, ст. Злынка-Экспорт (промежуточная станция)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'ACH', 'count__3': 1, 'date__3': datetime.date(2023, 5, 4), 'exchange_product_id__3': 'A592ACH005A', 'volume__3': 25, 'delivery_type_id__3': 'A', 'total__3': 1297500, 'delivery_basis_name__3': 'Ачинский НПЗ', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, Ачинский НПЗ (самовывоз автотранспортом)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'AKR', 'count__4': 28, 'date__4': datetime.date(2023, 5, 4), 'exchange_product_id__4': 'A592AKR060F', 'volume__4': 2280, 'delivery_type_id__4': 'F', 'total__4': 117358800, 'delivery_basis_name__4': 'ст. Аксарайская II', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аксарайская II (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'RFF', 'count__95': 2, 'date__95': datetime.date(2023, 5, 4), 'exchange_product_id__95': 'DSC5RFF060C', 'volume__95': 420, 'delivery_type_id__95': 'C', 'total__95': 24294000, 'delivery_basis_name__95': 'РФ БП', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, РФ БП (ст. назначения)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'RNT', 'count__96': 5, 'date__96': datetime.date(2023, 5, 4), 'exchange_product_id__96': 'DSC5RNT100U', 'volume__96': 500, 'delivery_type_id__96': 'U', 'total__96': 25300000, 'delivery_basis_name__96': 'Рязанская НПК', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'SAU', 'count__97': 24, 'date__97': datetime.date(2023, 5, 4), 'exchange_product_id__97': 'DSC5SAU065F', 'volume__97': 2275, 'delivery_type_id__97': 'F', 'total__97': 115186890, 'delivery_basis_name__97': 'Самара-группа станций', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Самара-группа станций (ст. отправления)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'SLF', 'count__98': 3, 'date__98': datetime.date(2023, 5, 4), 'exchange_product_id__98': 'DSC5SLF100U', 'volume__98': 300, 'delivery_type_id__98': 'U', 'total__98': 15120000, 'delivery_basis_name__98': 'Ярославнефтеоргсинтез', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'SSI', 'count__99': 17, 'date__99': datetime.date(2023, 5, 4), 'exchange_product_id__99': 'DSC5SSI065F', 'volume__99': 1365, 'delivery_type_id__99': 'F', 'total__99': 70261490, 'delivery_basis_name__99': 'Саратов-группа станций', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Саратов-группа станций (ст. отправления)'}
2026-04-09 12:29:32,137 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 17109 characters truncated ... is_name__78)s, %(delivery_type_id__78)s, %(volume__78)s, %(total__78)s, %(count__78)s, %(date__78)s)
2026-04-09 12:29:32,138 | sqlalchemy.engine.Engine | INFO | [cached since 1271s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'STI', 'count__0': 22, 'date__0': datetime.date(2023, 5, 4), 'exchange_product_id__0': 'DSC5STI065F', 'volume__0': 1885, 'delivery_type_id__0': 'F', 'total__0': 96008705, 'delivery_basis_name__0': 'ст. Стенькино II', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Стенькино II (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'UFM', 'count__1': 41, 'date__1': datetime.date(2023, 5, 4), 'exchange_product_id__1': 'DSC5UFM065F', 'volume__1': 5720, 'delivery_type_id__1': 'F', 'total__1': 289752190, 'delivery_basis_name__1': 'Уфа-группа станций', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Уфа-группа станций (ст. отправления)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'UFS', 'count__2': 1, 'date__2': datetime.date(2023, 5, 4), 'exchange_product_id__2': 'DSC5UFS010A', 'volume__2': 10, 'delivery_type_id__2': 'A', 'total__2': 515000, 'delivery_basis_name__2': 'Уфимская НБ', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Уфимская НБ (самовывоз автотранспортом)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'VLA', 'count__3': 3, 'date__3': datetime.date(2023, 5, 4), 'exchange_product_id__3': 'DSC5VLA065F', 'volume__3': 195, 'delivery_type_id__3': 'F', 'total__3': 9847500, 'delivery_basis_name__3': 'ст. Ветласян', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Ветласян (ст. отправления)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'YAI', 'count__4': 14, 'date__4': datetime.date(2023, 5, 4), 'exchange_product_id__4': 'DSC5YAI065F', 'volume__4': 1365, 'delivery_type_id__4': 'F', 'total__4': 68096080, 'delivery_basis_name__4': 'ст. Яничкино', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)' ... 690 parameters truncated ... 'oil_id__74': 'TKM7', 'delivery_basis_id__74': 'KOB', 'count__74': 2, 'date__74': datetime.date(2023, 5, 4), 'exchange_product_id__74': 'TKM7KOB065F', 'volume__74': 130, 'delivery_type_id__74': 'F', 'total__74': 2606500, 'delivery_basis_name__74': 'ст. Комбинатская', 'exchange_product_name__74': 'Мазут топочный TKM-16, не облагаемый акцизом, ст. Комбинатская (ст. отправления)', 'oil_id__75': 'TRD-', 'delivery_basis_id__75': 'BTT', 'count__75': 4, 'date__75': datetime.date(2023, 5, 4), 'exchange_product_id__75': 'TRD-BTT060R', 'volume__75': 240, 'delivery_type_id__75': 'R', 'total__75': 16739100, 'delivery_basis_name__75': 'Батайск БП', 'exchange_product_name__75': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'MHA', 'count__76': 5, 'date__76': datetime.date(2023, 5, 4), 'exchange_product_id__76': 'TRD-MHA060R', 'volume__76': 1200, 'delivery_type_id__76': 'R', 'total__76': 82501800, 'delivery_basis_name__76': 'МАУ БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'PYG', 'count__77': 2, 'date__77': datetime.date(2023, 5, 4), 'exchange_product_id__77': 'TRD-PYG060R', 'volume__77': 360, 'delivery_type_id__77': 'R', 'total__77': 25411500, 'delivery_basis_name__77': 'Пятигорск БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'SIE', 'count__78': 1, 'date__78': datetime.date(2023, 5, 4), 'exchange_product_id__78': 'TRD-SIE060R', 'volume__78': 60, 'delivery_type_id__78': 'R', 'total__78': 4238400, 'delivery_basis_name__78': 'Синеглазово (БП 2)', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Синеглазово (БП 2) (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:29:32,150 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:29:32,151 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:29:32,155 | load | INFO | [LOAD] Вставка 162 строк
2026-04-09 12:29:32,156 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:29:32,158 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
